jobId,jobTitle,jobArea,jobSalary,jobYear,jobDegree,companyId,jobLabel
162337334,数据分析师助理,贵阳·观山湖区,7千-1.4万·13薪,无需经验,大专,9074096,
166382160,python开发工程师,广州·天河区,7千-1.3万,1-3年,大专,9807797,
166465586,量化投资团队 Python开发工程师,北京·西城区,1-2万,1年及以上,本科,3909694,
164366078,数据分析实习生（双休）,东莞·松山湖区,6.5-9.5千,无需经验,大专,7688108,
165421277,初级数据分析师（十五薪）,武汉·洪山区,4-7千·15薪,无需经验,大专,9600460,
163293042,python开发实习生,北京·西城区,200元/天,在校生/应届生,本科,3909694,
166159594,python工程师 不加班,成都·锦江区,6千-1.2万,无需经验,大专,9592628,
166330504,python开发工程师,深圳·南山区,1-1.5万,1年及以上,大专,9748700,
166450184,大数据分析师（周末双休）急招,北京·海淀区,8千-1.6万,1年及以上,,9755486,
166319113,Python全栈工程师,深圳·罗湖区,8千-1.5万,1年及以上,本科,9739294,
166468672,java初级程序员,北京,1.2-1.5万·13薪,1年及以上,中技/中专,9810965,
159104386,Java实习,武汉·洪山区,4-6千·13薪,无需经验,大专,7333020,
166467598,数据分析师,无锡,7.5千-1.2万,无需经验,大专,9817941,
165950573,python全栈开发工程师,深圳·罗湖区,8千-1.4万,1年及以上,本科,9739294,
166358155,双休java/python技术岗,成都·锦江区,8千-1.4万,无需经验,大专,8947166,
164365295,数据分析员（双休）,长沙·芙蓉区,6-9.5千,无需经验,大专,7688108,
137869831,运营中心-证券部-RPA研发实习生G00794,上海,3千及以下,在校生/应届生,本科,253964,
166438575,软件开发工程师（java/python）,南京·江宁区,6-8千,1年及以上,大专,5506966,
166452498,大数据开发工程师/双休/五险一金/急招,重庆,8千-1.4万,1年及以上,本科,9816223,
166460390,双休python软件测试,成都·锦江区,7千-1.3万,无需经验,大专,8947166,
166462195,数据仓库工程师（电子商务）,沈阳·大东区,9千-1.5万·13薪,无需经验,,9802407,
166449998,数据库管理员助理,深圳·福田区,8千-1.2万,1年及以上,大专,9817296,
166426059,数据分析师,成都·锦江区,6千-1万·13薪,1年及以上,大专,9795687,
164315528,python开发工程师,成都·锦江区,7千-1万,无需经验,本科,8947166,
166449954,java,广州,1-1.5万,无需经验,,9815816,
166450243,数据挖掘,上海,8千-1.2万,无需经验,,9785515,
166455528,数据挖掘,武汉,8千-1.2万,无需经验,,9816276,
166460587,软件工程师,广州·荔湾区,1.5-2万·13薪,无需经验,,9796240,
166454338,数据挖掘,成都,8千-1.2万,无需经验,,9814690,
165481653,python开发+实施,上海·浦东新区,1-1.5万·13薪,1年及以上,本科,4066638,
166449868,java,深圳,1-1.5万,无需经验,,9815698,
